"Algorithm","Hash","Path"
"SHA256","23FDEC99D12522E5C826B58396EED4E4D11CDB6DAF3B4E9591D9DBF327EB2F05","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52345-235200.jpg"
"SHA256","4CEB201F50A39259B33DAC0537651E40ED43DB51AA175837D9F89749A42CDDFC","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52347-076918.xls"
"SHA256","5385CA383014BCA9DEBDBF06AB7921BEB3A648E6E93E93A1E1D333A19673366C","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52349-138418.xls"
"SHA256","8691BA6433E088F90E40188A3116981306BD92ADB893E30EBAA0184431BDB76A","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52351-200588.jpg"
"SHA256","E6516D6DDD2EDA5804134CF3E134C5A646D2476DABE16B7928DC965C18CAACC6","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52353-056243.xls"
"SHA256","0A979F8926EA11CFE6E31B80F9A55D90EE2C9075D3CF6163BDADED45325E11DE","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52355-088018.xls"
"SHA256","25875B59402CB6590ED91AACB676DEC0DC028BA6AAEE96B1E79208B017F83B14","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52357-206128.jpg"
"SHA256","1243146664C32B6E9EDBBC5A52844ABB3A5460C48EDC4EDF2617E656F589D6DD","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52359-138406.xls"
"SHA256","61207B11C46FEA9DC12DD4CE69FB18A6E93FAF77576EC6F10F1CEB86A5D0DFE8","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52362-075515.xls"
"SHA256","8464F565A41EEDCA362D1FE89B6F035B8AD4701E4C35B2090CA600CA9C7A0D65","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52364-211833.jpg"
"SHA256","820BAE3BA6B51CFF7A9DFD80F9E0907000033EDD1351366EBA720646D324A983","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52366-142788.xls"
"SHA256","5A9B7B28A2E282D3083D09503C92DFF86E7EC7A2905DBD561EF2C74C77EA4323","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52368-158004.doc"
"SHA256","78EE01A50B4F3163873838D08825BC436A112FBC468A82EC0433B03EA425400C","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52370-236948.jpg"
"SHA256","94AFBAF6DCCE4D5CC3D3069506F9DF69BA9A5FFFE9CBF562E5D9AFB15C6AAAE8","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52372-133049.xls"
"SHA256","0C5B5481504F50234C437FFB1165BE05FBD22B7D273F79BBA19DA5FDDB785BB8","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52374-164205.xls"
"SHA256","D7CA1F37BFD6547CA648C5055DB01C480A6D738531D4CDD6E1303DEF45268EC0","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52376-227759.jpg"
"SHA256","EC7E69B0B1AD200F5072AF390319290DE804778A2E022318559A6102BB7DDE7F","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52378-163699.doc"
"SHA256","0BA5EA1F3B3F6846E0686CDDDBE1B765335AF5308055A0A698C7C13F1AAF4573","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52381-162371.xls"
"SHA256","0117088DDB9D47F5F35A969936F4E8552F8B08CCDE1E840F00D6105D0EA3A0C8","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52383-036411.xls"
"SHA256","34C64C375A3E4B91B9921CA9312AC746A10194EF260896218C1F8DFBCEA48F06","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52385-224626.jpg"
"SHA256","4C7D1A1B4D63FA9B92150668AE4EC45D5109ED88D20BA73523BCB216411B4D7E","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52391-235484.jpg"
"SHA256","4BD86688F177E6628CAE522A541E3C79F92BBBC35226A7CE61B5B23668F68AC5","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52393-227785.jpg"
"SHA256","350461925DDB48DC7713FCBC73C8BFF3DFF234C2CA36D37F633E2301BFC9BF36","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52395-216637.jpg"
"SHA256","785E9C97B1B6F40EAD98D5196AEB37A3FF4E061C0BD54EBFF2BDF69184F3F2AC","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52397-227763.jpg"
"SHA256","CA69D7DA21F512B1270F1D5F28CB0207F8C507CD96184B8075524FADA99FD39D","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52399-108934.xls"
"SHA256","79A9FE4B2F174F03DCF717C890B79315F51C526100D62D8BD30E1E00FF208C5B","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52401-220426.jpg"
"SHA256","7C603083E076612EC770D8685B3D1944B4F523F60EBF92FC3B7799890E232282","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52403-216632.jpg"
"SHA256","82AB703A3AE70742B63B7FBF74BA032FF14779D29B4330860C47B2284DA5B02A","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52405-230850.jpg"
"SHA256","54AF823CEB28CAADC4547748BD934B63E7BEA7E9FBC5FD116EB7FB8C856F9E4F","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52407-220698.jpg"
"SHA256","FC576A73A94DD6D8F99D5060D10F049528F150A17F1E2EEFE1CE0504D3E4CD9B","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52409-037170.xls"
"SHA256","022F34753ED1F2D84A75220F5D8C1E50FD587CB264EB6F6FF5BB33C992B4EAF3","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52411-166794.xls"
"SHA256","790F64E5BE15148B6C5C6B04283B6200C6917697A96D5A6110285DE8BB6CEF57","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52413-154474.xls"
"SHA256","B4136FA165C9535E1B9D06A57A33E1758AECCF7F140FC9D30F84FF79AB12DB31","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52415-204020.jpg"
"SHA256","C9246AEBC8734252049BD4CB68B5C68C51614CAF00E7C726B93F0F35BA940DFF","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52417-121511.xls"
"SHA256","5276F5771DE6A016F981E337E01CAE95D04BBBC4A105536C919D0CC08F2C0AFD","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52419-211844.jpg"
"SHA256","74C740C273CA6DF157DEA98CAFE5C6E9427E86D1478CC0EB774B5C64866D8D7E","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52421-231430.jpg"
"SHA256","8BA8AD11E53BC588508F06ED8B89195986B3C2DB4E62FA463279CEA8257FE6CE","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52423-167772.doc"
"SHA256","C7D5C87CF211D9A8CE574632F0CF7FC9A260E308E8AC9FC7C9B16B9CA3F99E76","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52425-071886.xls"
"SHA256","EAE779563C425FC14DA3D1BE0E67160C344BC1988B9A9CFAFB116B9802395CC2","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52427-058568.xls"
"SHA256","AB37F8859EDEBA0DB00634CE05DA9773908D8E9E7965457723AC1C96A5E1B283","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52429-157203.xls"
"SHA256","C5B242CA04A1F0BC81F5A5FFCEC3DABC5D98DFDBC6618AE0F4F7703FF9E49128","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52431-225129.jpg"
"SHA256","5E09F493AB5278D53049B1D9C0D9E05AE77D65DF8BEABDAE7290AA718781337B","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52433-141783.xls"
"SHA256","58AE63040057D93BC935C3B8E3C3E0E8DEBE55A3F88493C91E584E565E15F36E","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52435-060098.xls"
"SHA256","EC2F3260761E244E61DB827DF81110B4FB841AF07E4A8C17909DD79756E740D6","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52437-063717.xls"
"SHA256","8E81767FEE07424FDC024B878236DB43FF7CDF4E14568C66DEFD44F74F8D2952","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52439-234910.jpg"
"SHA256","4CB89F5EFBA1BA517321673DCE937CDC3B5354B05A64742AEE63644AF978C56E","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52441-050315.xls"
"SHA256","F3ECD2BDE012F56FE27B4D39BDE2F8E39CFF7F65A1EDB80348B5F942D3B89056","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52443-128676.xls"
"SHA256","CE03A94751B15B877EC4FD156F2E09E1E6377E30217E1F7F9999810F816BCB70","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52445-090210.xls"
"SHA256","F058C90E7047AD04DE5FB7A718F36C46FF1DEE8777EB193DA3C46359587ABCF6","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52447-135251.xls"
"SHA256","EAD34060C145AD705F606046F6D8B03EC8F90D6705105A85D0926AFE24C2331E","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52449-056257.xls"
"SHA256","CC35DDA8C9F5DCA2F07FDB00A222F0E61DA4C44B04798EC7B2D29A7DB90B101E","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52451-051463.xls"
"SHA256","ED1C5AF50EE9AE08CB947F8A73D61CC1899C8D1AF9FC44A7221F77AF138A29E8","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52453-201596.jpg"
"SHA256","1565E29A5EF4E13C5A27A676F7F7F45063A19F4822AD080137733AE10128BADE","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52455-207259.jpg"
"SHA256","861B02AC2B9BEBCF0EFE2A823FAFD626492AD171073043B0822BE9226262C4B8","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52457-075253.xls"
"SHA256","8BBFFC71A6065DDA25C636B3A83BCD9F8F229952A7C96AE8CBC109A9F5DDD0AC","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52459-135540.xls"
"SHA256","FA1EA85C4FD00120E7C39A66EC3192232A0579AF13361E268235A0AA2F25290E","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52461-201311.jpg"
"SHA256","4015050F12EBE4B6222987CEC7C81997081A519D29DE82B299C3E6CB8D16E499","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52464-133470.xls"
"SHA256","FD6D4FE272C8CE2B46FEC83B37EC6FBACD589E044A4ACAEA0F26A14F464457EC","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52466-228860.jpg"
"SHA256","E00EDE9B07F64FC577FEBB4CBD51F3A0C4CF297CED917F885213E4D60DFCA186","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52468-101218.xls"
"SHA256","8101DCC8B03A49B84BFCF0D636C95DBD38B093643E87AC9809CEA75CDE20388C","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52470-045537.xls"
"SHA256","023360DFAE9364F9B652E8FB20DCCC95C08FB06A6AE2D517E4761B653A64E579","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52473-144752.xls"
"SHA256","B9ABF8ED16E3671731B470907A33071675D2CFBDD2EB43DDACAC0DC6CD11B21F","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52475-203279.jpg"
"SHA256","B4E85963FB098768D9B237F4F7D1A59CCEF2C9D8685CA80E12E8681FFFA6DF8C","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52477-161318.doc"
"SHA256","E0BC6CCEAD13785A1BC257B347D16B32F4F8BC47A43DB31EDEF85E27FD701AE0","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52479-050740.xls"
"SHA256","40541B35D72776F2B263E33A18D59B55043CB1A7B5C96D366EB302D841DC135F","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52481-051470.xls"
"SHA256","8CEF3DB56780351AB97C386360C5DB1D20D2E7E51516559DD0B9F75FEF35ED3C","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52483-236505.jpg"
"SHA256","B4D5154F9F63EE24CDA48A7FB3739617F3E2697162F3C4F3C8EA91E6A96F17B0","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52485-056409.xls"
"SHA256","33D44C80A70364FDD00FDA72D63F467F4F4F50FD5C671C5ED9D4F196C885FCB4","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52487-116582.xls"
"SHA256","12FC041BDFB3523592CF81ADB59239D08EBD1AAEB27734037637B7AA663459E7","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52489-223866.jpg"
"SHA256","7F85EC4D8BD1976FA93C1533929A169120DCC0656E8DCB6EFE42F4440FE157AC","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52491-070552.xls"
"SHA256","B94CCC88A72752681D473DCF76063DC4539CF1BC9830A2E162D1C6C9B3302846","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52493-203296.jpg"
"SHA256","0CB56B06C58A9EAAF88B5AFA1B52C87EA7B22CF2DFE1B840352B95FADF062948","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52495-096454.xls"
"SHA256","43CC3C239CAAA81CD11764C372AEAFC1E5C2C09A20865ABF19DC6D6DD5EDFE6D","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52497-069703.xls"
"SHA256","B98DF9C014A8D346B67957B2DA56D9DCECB790706F30CC7FF9D98D5A56FB19F7","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52499-082129.xls"
"SHA256","02D9FE5D74FFA581D3E06DFD2B4CE343D18D941B21B8F240814E0A45F4E90797","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52501-103285.xls"
"SHA256","D910624F61B15F6A2C2EBF941A0BDF0647D54E775EA1062CC04F2D268E59254D","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52503-209970.jpg"
"SHA256","1E333A1888155692F3D5E446051E1CD1A3F2C8F4B2F6F6FC4C021284911C0CCF","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52506-042791.xls"
"SHA256","953219CA1971E2D58B1729E552D4349900A77F977FF2D2892D71DD85845A136A","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52508-221293.jpg"
"SHA256","82540677F34754A9C79EE2861534BD223AE06121D20F60BD773772BE3D9D5E0F","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52510-147729.xls"
"SHA256","8B7D81D15B085AA1C36905FFC3267A35959A35366BB69F98FE9C90A7972FF2F4","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52513-232886.jpg"
"SHA256","070045DC3AD5189DDEAFD61E4822DF405DC18DA3E0AF4D01978A81D301B0995E","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52515-043415.xls"
"SHA256","537677F98C847ECFD67DB139E9138AC6C3FAA8EE45FB287ECDBEC30C82ACC2C2","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52517-145901.xls"
"SHA256","633A19AD18548107D0199BD2E9FBDEB49385C5C6410E91A8814C3A78CD08C9A6","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52519-140645.xls"
"SHA256","FCC8D349FB07E520119B3099E3EEF6D03362C80F3ED6C56D85DCF48CABEA0A32","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52521-101535.xls"
"SHA256","F5BC30EC67650B0A10C63C09E162372A83721D511975575BCA5AE67422E87D07","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52523-145904.xls"
"SHA256","8CD8AA02156DFB756DC76EAE782287BC6E081BE237B5111E66B166873DEB21AD","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52535-142298.xls"
"SHA256","9F59875493EC688C8A7A68511669C4F4827F7320CD4726DE67069F275515BF55","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52540-200563.jpg"
"SHA256","7B11CC928192ABB43AA883A3D9104178C6A48B258E29A42C0E14B3D5F0E0D61B","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52542-135793.xls"
"SHA256","E4AFDEACA32991C72FCA31A56C58F65149CB0B514D6D670E1807264CD175E537","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52544-202925.jpg"
"SHA256","2767D6BCB90AD815253190B9BD3D98207E67DEC0EECB67E9CA0BBAB3EB5B4FD6","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52546-088020.xls"
"SHA256","7641D4380F120D8C0C544C195829D078796F02EC8EA1700B03A162934B8CD442","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52548-214784.jpg"
"SHA256","3F207318812F811DBD1124326285D29EC51695F8C4905B00A6CE6396CF7AEEA9","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52550-160491.xls"
"SHA256","92EC1BE7D62BF4E4B283854F46440429394465A16530D19BA26962A4AD6F1B78","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52552-159685.xls"
"SHA256","29E6C343E422D21C7366CA0CD8C956106B448BC1AF1884DD02D0A4346E1B2244","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52554-053877.xls"
"SHA256","4D0CAD3A90FFA8BA2752CF3DA030673DAB38F7E63FA52002F4DEC7674AADC1BE","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52556-157691.doc"
"SHA256","C3FD1EA85465F154292BCD525682DEAAEA5C9C948520A9DC61954EC1E9FBB64F","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52558-128428.xls"
"SHA256","0CE97A64222DE849DE673A13AAA64921FFB05F36E65552BE48CCAFC9629F4AF0","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52560-161915.xls"
"SHA256","D0640DA9157DD95CF18B7AD3753392A486DC90F25EF51DA2E5FBC3BE5C11DD26","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52562-221310.jpg"
"SHA256","552FF49B9C72044DC4AD39EA4C61B5EA19FAA970F364F2DC4F0A6E30478E4BDE","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52564-039647.xls"
"SHA256","A5471BA8E1B3989A2D7285D37F5E05FCC6BE0B663C530115A0111527F85AA4AB","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52566-213750.jpg"
"SHA256","892242BC48AC56A9DD7495D2534AD7446891F321A81199BCC81A768728B8D92A","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52568-062280.xls"
"SHA256","62395E4ECA7146B9A3551128C84550E16A3F3EF6F48E39118A1EEF9F6A7B6546","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52571-131707.xls"
"SHA256","5714D98CFA291CB3D96ABCC4BFFF462AD5DE43F5A9AE1DC3B0E00940D4D2EFCE","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52573-139386.xls"
"SHA256","A924B276FAFA5F9C8160F1E44A41ED266F3A828DA7A44D9920BD4DDE0DC00DC4","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52575-162556.doc"
"SHA256","AF37279693FD8C6A32B3EC8B218321BD3CAFC4EF30A9430AD51E424C96F22DCA","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52577-150138.xls"
"SHA256","28BD7CF5096F58A67EE91622C9D7838897EAFB71D030A1E9CDF95ADCF995EF99","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52579-065041.xls"
"SHA256","253CE9457185D3C2009E54E0070FF1F1DB2F2EB1BC9540EB5649AF1D85758371","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52582-209714.jpg"
"SHA256","E5A4ECDE8E241E8190C271EAC91E3EF5CC75D60E4C5D2A68C3DD012136FECE26","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52584-163085.doc"
"SHA256","1C6F6B27820DCDCE1FF2066790E4C86E23976CB1A07713CC7293418EB1D14187","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52586-042760.xls"
"SHA256","ABE914CD65FF793C0DD43681CD8423ABD977C8B642B723EE28F9B154C19AC474","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52588-210166.jpg"
"SHA256","3D2C934A411293FC7E853B54CB66614E8C3759A3DBABF0F215A5141805A5ED7B","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52590-137463.xls"
"SHA256","9AA982B44A3251D3FFD6F49407885941AFFA43F1EDB0E167529F902633B395C6","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52592-173434.xls"
"SHA256","5D9106627BE4023C75CEFBB05E498E288850CF30EEB463CB64F7D5CABFD21F03","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52594-231154.jpg"
"SHA256","B4FB81C47E7AA393D57C6763A3B36A9582704A79D8F8B382845E34755A3F1FB3","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52596-128412.xls"
"SHA256","00C597EA47F057192C37AAA28ADA64C549DA85259643282BD6E5335740747979","C:\Users\User\OneDrive\Documents\Uni\Dissertation\SSD Files\Samsung 840EVO\TRIM Deletion\Recovered data\52598-139976.xls"
